TCorePlot
v4
r1
cCheck dependencies
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTGridLineGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTLayerAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTLimitBand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTLegend.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTLegendEntry.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSCoderExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTLineCap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTConstraintsFixed.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTConstraintsRelative.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot normal x86_64
cGenerateDSYMFile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework.dSYM /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
cTouch /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework

N/Developer/SDKs/MacOSX10.7.sdk
c000000004E7AD70B00000000000000EE
t1316673291
s238

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004E7AD703000000000003CFE8
t1316673283
s249832

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E768C210000000000001534
t1316391969
s5428

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E7AD70400000000000462E8
t1316673284
s287464

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/TargetConditionals.h
c000000004DDD44FB00000000000031E9
t1306346747
s12777

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004EA88BF20000000000006560
t1319668722
s25952

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../License.txt
c000000004F0CF9080000000000000677
t1326250248
s1655

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CorePlot.LinkFileList
c000000004F134054000000000000330B
t1326661716
s13067

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o
t2
s0

N/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o
